Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Mire's Grasp,THB,Theros Beyond Death,106,normal,common,4,46956,0ae0c536-612d-4916-a8da-5aaaf14218b1,2.68,false,false,near_mint,ru,RUB
Order of Midnight // Alter Fate,MOC,March of the Machine Commander,261,normal,uncommon,1,81785,84c63c27-6095-4fbc-9064-0ef602e1ced8,7.16,false,false,near_mint,ru,RUB
Pharika's Spawn,THB,Theros Beyond Death,112,normal,uncommon,3,46950,a2c8244b-7d86-4dff-9419-3945beb2a7b7,3.58,false,false,near_mint,ru,RUB
Protean Thaumaturge,THB,Theros Beyond Death,60,normal,rare,1,47002,749bfd81-c61b-4901-8efb-72611fd08244,17.89,false,false,near_mint,ru,RUB
Serpent of Yawning Depths,THB,Theros Beyond Death,291,normal,rare,1,46771,a4ac18ae-0d1e-43f5-9cc9-722fa6e36fe5,1061.83,false,false,near_mint,ru,RUB
Smitten Swordmaster // Curry Favor,MOC,March of the Machine Commander,268,normal,common,1,81545,1cd477f5-53e9-446a-b717-5796d87672ba,7.16,false,false,near_mint,ru,RUB
Sweet Oblivion,THB,Theros Beyond Death,70,normal,uncommon,1,46992,51ac77d4-f918-4bbc-b023-8117a8c401ee,4.47,false,false,near_mint,ru,RUB
"Tymaret, Chosen from Death",THB,Theros Beyond Death,263,foil,uncommon,1,46799,1bcb02d3-dcf4-41a6-8b9a-f8ad477faea0,13.42,false,false,near_mint,ru,RUB
Glimpse of Freedom,THB,Theros Beyond Death,50,normal,uncommon,3,47012,c1e9c025-1cdb-4da8-8d28-14ad5efb512d,7.36,false,false,near_mint,ru,RUB
Gravebreaker Lamia,THB,Theros Beyond Death,98,normal,rare,2,46964,408a2073-d068-44bc-b596-5a3a3a446ee1,45.36,false,false,near_mint,ru,RUB
Island,THB,Theros Beyond Death,281,normal,common,6,46781,b82c12c2-2ebf-470b-b0d2-92ccc5faa056,8.93,false,false,near_mint,ru,RUB
Fruit of Tizerus,THB,Theros Beyond Death,96,normal,common,2,46966,66e577a0-e5d7-4e6a-919c-d85c2ae819ce,5.15,false,false,near_mint,ru,RUB
Stern Dismissal,THB,Theros Beyond Death,68,normal,common,4,46994,0aec4d0f-ba1e-45f8-9764-9bcc3fa50e51,9.93,false,false,near_mint,ru,RUB
Island,THB,Theros Beyond Death,280,normal,common,7,46782,92daaa39-cd2f-4c03-8f41-92d99d0a3366,10.13,false,false,near_mint,ru,RUB
Swamp,CMM,Commander Masters,791,normal,common,7,84029,0b3f0063-9a59-4ce1-90b5-e45921d5cc3c,8.03,false,false,near_mint,ru,RUB
Swamp,CMM,Commander Masters,792,normal,common,7,84374,541e7f83-4a77-4544-ac4f-53b8c993724d,7.4,false,false,near_mint,ru,RUB
Dismal Backwater,M20,Core Set 2020,245,normal,common,3,45215,a5ff247f-82d1-4b79-9ac0-1471a1f0f58b,8.3,false,false,near_mint,ru,RUB
Circle of the Moon Druid,AFR,Adventures in the Forgotten Realms,177,normal,common,2,60280,700c9ed8-6bfe-4f1e-855a-5f31e0d2fc9b,1.76,false,false,near_mint,ru,RUB
Thieves' Tools,CLB,Commander Legends: Battle for Baldur's Gate,152,normal,common,1,69276,c3bf4ee1-b6a8-4a69-adab-6839c1786cc9,2.68,false,false,near_mint,ru,RUB
Potion of Healing,AFR,Adventures in the Forgotten Realms,34,normal,common,4,60454,d5edb608-c7d7-4fa9-b969-262c9789fc17,3.05,false,false,near_mint,ru,RUB
Secret Door,AFR,Adventures in the Forgotten Realms,71,normal,common,4,60197,3191e400-aa4e-4955-aca0-ecbe63ea240f,4.07,false,false,near_mint,ru,RUB
Jaded Sell-Sword,AFR,Adventures in the Forgotten Realms,152,normal,common,3,60526,ff5219c0-fb43-47b1-b682-131ba7c70990,3.7,false,false,near_mint,ru,RUB
Compelled Duel,AFR,Adventures in the Forgotten Realms,178,normal,common,4,60187,2a7e501d-943e-4e6d-9d8e-6bedc32a0dd8,2.95,false,false,near_mint,ru,RUB
Greataxe,AFR,Adventures in the Forgotten Realms,245,normal,common,2,60484,e840aef6-eec4-40dd-bbc4-6fd0b2b57805,6.12,false,false,near_mint,ru,RUB
Baleful Beholder,AFR,Adventures in the Forgotten Realms,311,normal,common,1,60173,204f3cba-df13-4c89-b92d-47ee3be6809c,6.26,false,false,near_mint,ru,RUB
Yuan-Ti Fang-Blade,AFR,Adventures in the Forgotten Realms,128,normal,common,4,60366,a7e0e09c-ed43-4a37-85f2-c60bdfdb2624,4.11,false,false,near_mint,ru,RUB
Prosperous Innkeeper,AFR,Adventures in the Forgotten Realms,200,normal,uncommon,1,58950,096d3c0c-98e2-4cfc-a6e1-fddb0359c63f,22.36,false,false,near_mint,ru,RUB
Sudden Insight,AFR,Adventures in the Forgotten Realms,77,normal,uncommon,2,60138,06ec3c87-d5aa-4f8a-a9bf-ef4e38e21ad1,2.59,false,false,near_mint,ru,RUB
Red Dragon,AFR,Adventures in the Forgotten Realms,160,normal,uncommon,1,60306,7cf57369-b8e2-481c-89d4-c83c617499a3,14.31,false,false,near_mint,ru,RUB
Skeletal Swarming,AFR,Adventures in the Forgotten Realms,232,normal,rare,1,60206,3768ac68-0d87-4f99-aa77-2d009df0a567,15.21,false,false,near_mint,ru,RUB
Island,AFR,Adventures in the Forgotten Realms,267,foil,common,1,60184,29d575fc-037b-421a-a205-12d492e9361e,11.63,false,false,near_mint,ru,RUB
Plains,AFR,Adventures in the Forgotten Realms,265,normal,common,1,58998,86626d69-78e0-42b9-81ed-fef46e3a89f7,8.05,false,false,near_mint,ru,RUB
Goblin,TAFR,Adventures in the Forgotten Realms Tokens,12,normal,common,8,60627,1425e965-7eea-419c-a7ec-c8169fa9edbf,12.81,false,false,near_mint,ru,RUB
Innistrad Checklist,TISD,Innistrad Tokens,13,normal,common,1,18621,99ce1bee-8f95-4284-8e06-9de9bfcb53b5,,false,false,near_mint,ru,RUB
Dungeon of the Mad Mage,TAFR,Adventures in the Forgotten Realms Tokens,20,normal,common,9,60278,6f509dbe-6ec7-4438-ab36-e20be46c9922,12.5,false,false,near_mint,ru,RUB
Scion of Stygia,AFR,Adventures in the Forgotten Realms,70,normal,common,3,60328,8f0abdb4-4898-4818-b7e2-24a90f15e49d,2.27,false,false,near_mint,ru,RUB
Valor Singer,AFR,Adventures in the Forgotten Realms,165,normal,common,2,60321,89bc162c-bdf1-43f7-882f-d8cee4f3f415,1.73,false,false,near_mint,ru,RUB
Hill Giant Herdgorger,AFR,Adventures in the Forgotten Realms,187,normal,common,4,60389,b69315cc-c230-4704-9d66-411f624f3e49,1.07,false,false,near_mint,ru,RUB
Shambling Ghast,AFR,Adventures in the Forgotten Realms,119,normal,common,2,60461,d96198a7-dd19-4940-bf8f-23135011fc84,31.22,false,false,near_mint,ru,RUB
Paladin's Shield,AFR,Adventures in the Forgotten Realms,30,normal,common,2,60192,2e13b103-202f-41d7-a855-a6807e5fb4b7,2.59,false,false,near_mint,ru,RUB
Feign Death,AFR,Adventures in the Forgotten Realms,103,normal,common,4,60199,32af7061-fca6-4a06-be3c-01881e6b96f7,118.97,false,false,near_mint,ru,RUB
You Come to a River,AFR,Adventures in the Forgotten Realms,83,normal,common,4,60490,ebf9bab7-98a0-4394-90c0-e7c52e14eb37,8.36,false,false,near_mint,ru,RUB
Gnoll Hunter,AFR,Adventures in the Forgotten Realms,326,normal,common,1,60158,11b8a1e6-a649-4be1-8899-104fffdb2dff,2.68,false,false,near_mint,ru,RUB
Hoarding Ogre,CLB,Commander Legends: Battle for Baldur's Gate,181,normal,common,1,69102,746fec80-5ddb-42b8-bc54-728bcd3863b3,7.16,false,false,near_mint,ru,RUB
Krydle of Baldur's Gate,AFR,Adventures in the Forgotten Realms,226,normal,uncommon,1,60292,75f4d622-2d50-4e6e-87a5-5a1cc65d6919,16.1,false,false,near_mint,ru,RUB
You See a Pair of Goblins,AFR,Adventures in the Forgotten Realms,170,normal,uncommon,1,60390,b69e7200-96ea-4455-83cc-0a497d56efe5,17.89,false,false,near_mint,ru,RUB
Green Dragon,AFR,Adventures in the Forgotten Realms,295,normal,uncommon,1,60316,8798c207-c9cf-48c5-a5cd-0cf7d392115a,23.26,false,false,near_mint,ru,RUB
Paladin Class,AFR,Adventures in the Forgotten Realms,29,normal,rare,2,60252,5bf81fb1-7992-4ae9-b1a8-80c31579a2bf,42.44,false,false,near_mint,ru,RUB
Swamp,AFR,Adventures in the Forgotten Realms,272,normal,common,1,60297,76f8def9-ee46-4abf-9059-7d1ec6f24951,17.0,false,false,near_mint,ru,RUB
Wolf,TAFR,Adventures in the Forgotten Realms Tokens,14,normal,common,1,60631,1864d5b9-7151-42f0-8d37-8c319c3ab264,14.31,false,false,near_mint,ru,RUB
The Atropal,TAFR,Adventures in the Forgotten Realms Tokens,5,normal,common,3,60743,65f8e40f-fb5e-4ab8-add3-a8b87e7bcdd9,9.97,false,false,near_mint,ru,RUB
Tomb of Annihilation,TAFR,Adventures in the Forgotten Realms Tokens,22,normal,common,3,60282,70b284bd-7a8f-4b60-8238-f746bdc5b236,9.97,false,false,near_mint,ru,RUB
Sepulcher Ghoul,AFR,Adventures in the Forgotten Realms,118,normal,common,3,60250,5b302bc8-683f-4a26-ab86-87eaa19dce4d,2.29,false,false,near_mint,ru,RUB
+2 Mace,AFR,Adventures in the Forgotten Realms,1,normal,common,4,60486,e882c9f9-bf30-46b6-bedc-379d2c80e5cb,2.97,false,false,near_mint,ru,RUB
Contact Other Plane,CLB,Commander Legends: Battle for Baldur's Gate,62,normal,common,1,69118,7b5d9323-ddf4-49b0-9d39-c2249c50f1e3,2.68,false,false,near_mint,ru,RUB
Boots of Speed,AFR,Adventures in the Forgotten Realms,133,normal,common,2,60463,db6d9913-3d4f-4f47-ba3a-6586a50ddbd7,8.25,false,false,near_mint,ru,RUB
Sylvan Shepherd,AFR,Adventures in the Forgotten Realms,206,normal,common,3,60433,c7d608fb-35b0-498e-988a-f53986b59dd2,1.71,false,false,near_mint,ru,RUB
Hobgoblin Captain,AFR,Adventures in the Forgotten Realms,148,normal,common,2,60514,f7c0aa86-fd3b-4e0f-9d37-ce1ea8922243,3.05,false,false,near_mint,ru,RUB
Dire Wolf Prowler,AFR,Adventures in the Forgotten Realms,179,normal,common,2,60231,4ab4769d-31ba-40d3-9375-494b93f01183,2.15,false,false,near_mint,ru,RUB
You Find a Cursed Idol,AFR,Adventures in the Forgotten Realms,213,normal,common,3,60497,efb5671a-942a-4730-9756-32fe600e0528,4.06,false,false,near_mint,ru,RUB
Evolving Wilds,AFR,Adventures in the Forgotten Realms,353,normal,common,1,60414,bf6069f2-7a32-4cb7-b2ab-ea6b51267cca,22.36,false,false,near_mint,ru,RUB
You Find Some Prisoners,AFR,Adventures in the Forgotten Realms,169,normal,uncommon,4,60153,0f2a95ae-feb2-42c3-99b4-9ea7a491d326,8.09,false,false,near_mint,ru,RUB
Death-Priest of Myrkul,AFR,Adventures in the Forgotten Realms,95,normal,uncommon,1,60160,126b2636-030a-4a0e-9307-54c3372afb52,15.21,false,false,near_mint,ru,RUB
Goblin Morningstar,AFR,Adventures in the Forgotten Realms,145,normal,uncommon,1,60343,998f3785-c806-4848-adcb-d89ea51159c5,9.84,false,false,near_mint,ru,RUB
True Polymorph,AFR,Adventures in the Forgotten Realms,80,normal,rare,4,60134,04a1f384-9266-425c-b739-09d74871fc7b,11.05,false,false,near_mint,ru,RUB
Bar the Gate,AFR,Adventures in the Forgotten Realms,47,foil,common,1,60401,b9b1e53f-1384-4860-9944-e68922afc65c,14.31,false,false,near_mint,ru,RUB
Swamp,AFR,Adventures in the Forgotten Realms,273,normal,common,2,58953,166fc328-20d1-4158-bcb6-3cebcf788ef5,8.67,false,false,near_mint,ru,RUB
Mountain,AFR,Adventures in the Forgotten Realms,275,normal,common,2,60472,e10e313f-ba75-4324-b1ac-f2bbae99f7ab,8.2,false,false,near_mint,ru,RUB
Skeleton,TAFR,Adventures in the Forgotten Realms Tokens,6,normal,common,3,60921,fa6fdb57-82f3-4695-b1fa-1f301ea4ef83,10.81,false,false,near_mint,ru,RUB
Lost Mine of Phandelver,TAFR,Adventures in the Forgotten Realms Tokens,21,normal,common,3,60246,59b11ff8-f118-4978-87dd-509dc0c8c932,10.81,false,false,near_mint,ru,RUB
Bulette,AFR,Adventures in the Forgotten Realms,173,normal,common,1,60174,206a9e7b-45c1-4213-8fc4-27d90e2ab0e9,1.78,false,false,near_mint,ru,RUB
Clattering Skeletons,AFR,Adventures in the Forgotten Realms,93,normal,common,2,60144,09ac0b2b-d4d3-4977-b241-7788239362de,4.79,false,false,near_mint,ru,RUB
Swarming Goblins,AFR,Adventures in the Forgotten Realms,162,normal,common,1,60260,623c1d1b-69a4-4bc4-b388-17a7600fd960,8.01,false,false,near_mint,ru,RUB
Price of Loyalty,AFR,Adventures in the Forgotten Realms,159,normal,common,2,60225,47634528-cc34-406a-8572-812a41d6a86a,3.02,false,false,near_mint,ru,RUB
Scaled Herbalist,AFR,Adventures in the Forgotten Realms,204,normal,common,1,60274,6cb05274-5a94-44e3-889a-667cba1da033,8.01,false,false,near_mint,ru,RUB
Fates' Reversal,AFR,Adventures in the Forgotten Realms,102,normal,common,1,60164,19ff3d76-e985-4d8d-837e-89360cc23824,3.56,false,false,near_mint,ru,RUB
Planar Ally,AFR,Adventures in the Forgotten Realms,31,normal,common,2,60369,a9e7457a-8ab4-4f3c-a2d8-2da4d81b7470,3.85,false,false,near_mint,ru,RUB
Air-Cult Elemental,AFR,Adventures in the Forgotten Realms,45,normal,common,3,60520,fba82564-a9a9-4ded-a5fa-0e5fab2a3faa,2.25,false,false,near_mint,ru,RUB
"Trelasarra, Moon Dancer",AFR,Adventures in the Forgotten Realms,236,normal,uncommon,2,60510,f6a4b54c-a8fa-464e-a3dd-f3f3a08606f5,20.16,false,false,near_mint,ru,RUB
Grim Wanderer,AFR,Adventures in the Forgotten Realms,107,normal,uncommon,2,60473,e339f0f7-a79d-4947-a9c4-b9a0949dd06a,4.3,false,false,near_mint,ru,RUB
Keen-Eared Sentry,AFR,Adventures in the Forgotten Realms,22,normal,uncommon,1,60468,de169d64-8242-4f57-980e-47f901fd57ab,4.45,false,false,near_mint,ru,RUB
"Volo, Guide to Monsters",AFR,Adventures in the Forgotten Realms,238,normal,rare,1,60436,c9ae01f9-7461-47b4-aa1e-93bd6ff1bf9e,24.03,false,false,near_mint,ru,RUB
Bar the Gate,AFR,Adventures in the Forgotten Realms,47,normal,common,3,60401,b9b1e53f-1384-4860-9944-e68922afc65c,4.55,false,false,near_mint,ru,RUB
Dragon's Fire,AFR,Adventures in the Forgotten Realms,139,normal,common,2,60338,9666987a-5267-46d3-9b00-31baa92a9cbc,12.93,false,false,near_mint,ru,RUB
Find the Path,AFR,Adventures in the Forgotten Realms,183,normal,common,2,60249,5afe37a0-ccc3-467a-b787-304465b38355,3.41,false,false,near_mint,ru,RUB
Precipitous Drop,AFR,Adventures in the Forgotten Realms,115,normal,common,3,60289,7293f9b4-565a-4065-940b-543f76ebecae,3.71,false,false,near_mint,ru,RUB
Minimus Containment,AFR,Adventures in the Forgotten Realms,24,normal,common,3,60135,0556f0d9-50d2-4c67-8522-de366d96500a,2.0,false,false,near_mint,ru,RUB
Manticore,AFR,Adventures in the Forgotten Realms,113,normal,common,2,60211,3b3d9117-724a-4b67-be27-142b9c283788,1.72,false,false,near_mint,ru,RUB
Underdark Basilisk,AFR,Adventures in the Forgotten Realms,208,normal,common,1,60492,ed220158-e4e3-4d46-8098-7b940a923ce9,2.67,false,false,near_mint,ru,RUB
Hoarding Ogre,AFR,Adventures in the Forgotten Realms,146,normal,common,2,60469,df39eaac-b13f-4cb3-960d-8f7a0d590663,12.94,false,false,near_mint,ru,RUB
Evolving Wilds,AFR,Adventures in the Forgotten Realms,256,normal,common,3,60284,71afb548-691d-4c72-b369-85f9b451c71d,6.5,false,false,near_mint,ru,RUB
Intrepid Outlander,AFR,Adventures in the Forgotten Realms,191,normal,uncommon,2,60194,30b00777-d921-4264-9faf-5c048b656210,3.04,false,false,near_mint,ru,RUB
Demogorgon's Clutches,AFR,Adventures in the Forgotten Realms,96,normal,uncommon,2,60244,581e7ac6-65e5-4a16-ab0b-0988c3a3cfea,6.49,false,false,near_mint,ru,RUB
Cloister Gargoyle,AFR,Adventures in the Forgotten Realms,302,normal,uncommon,1,60373,ab380bf5-2202-4098-b850-2cb660ec5351,6.23,false,false,near_mint,ru,RUB
Forest,AFR,Adventures in the Forgotten Realms,279,normal,common,1,60371,aab1cc13-8959-4914-afe8-58daf9529f61,10.68,false,false,near_mint,ru,RUB
Inspiring Bard,AFR,Adventures in the Forgotten Realms,189,normal,common,2,60147,0b33db66-d205-4164-b168-6084df562ebb,2.99,false,false,near_mint,ru,RUB
Dwarfhold Champion,AFR,Adventures in the Forgotten Realms,14,normal,common,2,60179,2404a028-05f5-469b-80e0-e820721ff266,2.1,false,false,near_mint,ru,RUB
Charmed Sleep,AFR,Adventures in the Forgotten Realms,50,normal,common,3,60221,4238ad00-af9c-4535-a589-c5afb0d2ec57,1.7,false,false,near_mint,ru,RUB
Armory Veteran,AFR,Adventures in the Forgotten Realms,130,normal,common,4,60218,4177f57e-c239-47e8-ae50-5f593f6d54ec,1.69,false,false,near_mint,ru,RUB
Celestial Unicorn,AFR,Adventures in the Forgotten Realms,5,normal,common,1,60502,f2d68812-8862-4e34-a992-7d6bbadaf316,9.79,false,false,near_mint,ru,RUB
You Hear Something on Watch,AFR,Adventures in the Forgotten Realms,42,normal,common,4,60296,76e939ab-9d0c-4685-805c-c8bc4e6af163,2.34,false,false,near_mint,ru,RUB
Druid Class,AFR,Adventures in the Forgotten Realms,180,normal,uncommon,1,60142,09278e95-eaae-4cd4-a0d8-a2d15b0abb58,293.69,false,false,near_mint,ru,RUB
Split the Party,AFR,Adventures in the Forgotten Realms,76,normal,uncommon,1,60291,743a0a96-f90a-4852-9a92-848795518e0a,7.12,false,false,near_mint,ru,RUB
White Dragon,AFR,Adventures in the Forgotten Realms,41,normal,uncommon,1,60177,21e290c4-6c94-472a-9dec-6994aade29c2,8.01,false,false,near_mint,ru,RUB
The Book of Exalted Deeds,AFR,Adventures in the Forgotten Realms,4,normal,mythic,1,60359,a1899bb1-dd8e-4437-8ea3-4ad637eabf2b,497.5,false,false,near_mint,ru,RUB
Gnoll Hunter,AFR,Adventures in the Forgotten Realms,185,foil,common,1,60169,1d0634cb-e973-4f05-965e-d39b09fe57a9,5.34,false,false,near_mint,ru,RUB
Forest,AFR,Adventures in the Forgotten Realms,281,normal,common,2,59042,ee856e7a-37ee-435c-80e8-d0ac6f15892f,6.02,false,false,near_mint,ru,RUB
Crash Through,M21,Core Set 2021,140,normal,common,1,50878,8257c205-00cd-4d41-bd58-098575ea2343,6.84,false,false,near_mint,ru,RUB
Spined Megalodon,M21,Core Set 2021,72,normal,common,2,50842,6d42d3dd-29df-44a1-89b8-994761eda77d,4.27,false,false,near_mint,ru,RUB
Duress,M21,Core Set 2021,96,normal,common,1,50797,49c07ea0-27ff-46fb-a41f-3e378c977b5d,4.27,false,false,near_mint,ru,RUB
Life Goes On,M21,Core Set 2021,192,normal,common,1,50766,3888197f-5da4-4413-9cad-b37a12ba1e60,3.42,false,false,near_mint,ru,RUB
Goblin Arsonist,M21,Core Set 2021,147,normal,common,1,51082,fa4bf664-3b92-4598-b905-2bc090958c8b,2.56,false,false,near_mint,ru,RUB
Vodalian Arcanist,M21,Core Set 2021,83,normal,common,1,50933,a52e90c0-b012-4ce5-8462-1e33c7143de5,1.71,false,false,near_mint,ru,RUB
Skeleton Archer,M21,Core Set 2021,123,normal,common,1,51091,fcb8d414-7f80-4a61-a0f2-0f16bf53e1b9,3.42,false,false,near_mint,ru,RUB
Revitalize,M21,Core Set 2021,31,normal,common,1,50928,a3bd4bce-8ab0-40b9-aad7-7d57a011bb0b,3.42,false,false,near_mint,ru,RUB
Warded Battlements,M21,Core Set 2021,44,normal,common,2,51068,f234999b-54e9-40f5-a537-7d6ce169c710,2.56,false,false,near_mint,ru,RUB
Scorching Dragonfire,M21,Core Set 2021,158,normal,common,1,50939,a9a1cce7-1472-42fc-bfd3-c9ed9e563f03,3.42,false,false,near_mint,ru,RUB
Sanctum of Shattered Heights,M21,Core Set 2021,157,normal,uncommon,1,50794,482ae7f4-3950-4766-8392-eea753e29426,19.66,false,false,near_mint,ru,RUB
Rewind,M21,Core Set 2021,63,normal,uncommon,1,50966,b832abcc-9ffd-47bf-827a-01b303c610ee,23.08,false,false,near_mint,ru,RUB
Fungal Rebirth,M21,Core Set 2021,182,normal,uncommon,1,50783,4037e3b2-cb62-4f88-943d-3edcd6827c23,9.4,false,false,near_mint,ru,RUB
Animal Sanctuary,M21,Core Set 2021,242,normal,rare,1,51079,f8d7a2c7-666d-4fc6-bac8-ef8eb66e355d,186.39,false,false,near_mint,ru,RUB
Island,M21,Core Set 2021,265,normal,common,1,50693,0600d6d5-f6a1-47c3-a898-733fab10bbf5,5.13,false,false,near_mint,ru,RUB
Soldier,TM21,Core Set 2021 Tokens,5,normal,common,3,50725,1bdb2914-bba2-4cb6-802e-af2aeef46de8,17.0,false,false,near_mint,ru,RUB
Blood Glutton,M21,Core Set 2021,90,normal,common,1,50743,28ff52a2-4223-4551-b388-b4dd21cc1437,4.27,false,false,near_mint,ru,RUB
Return to Nature,M21,Core Set 2021,200,normal,common,2,50780,3f1b4490-d96d-4448-835b-6cc453c1f344,11.44,false,false,near_mint,ru,RUB
Burn Bright,M21,Core Set 2021,134,normal,common,2,51065,f19b4a80-41e1-4c5f-869a-682f08543f12,2.96,false,false,near_mint,ru,RUB
Cancel,M21,Core Set 2021,46,normal,common,2,50818,59e14910-ee2e-49ae-855e-46a8ab6cad82,6.78,false,false,near_mint,ru,RUB
Grasp of Darkness,M21,Core Set 2021,102,normal,common,1,50859,7737b578-8ae3-4846-b508-93ef40f25244,5.13,false,false,near_mint,ru,RUB
Pitchburn Devils,M21,Core Set 2021,156,normal,common,1,51085,fbd306cf-6625-4414-b9e5-4b909bb1bb13,2.56,false,false,near_mint,ru,RUB
Heartfire Immolator,M21,Core Set 2021,150,normal,uncommon,1,50883,869fb9f1-0d59-4874-aa52-ac665c3cc0e8,5.13,false,false,near_mint,ru,RUB
Lorescale Coatl,M21,Core Set 2021,221,normal,uncommon,1,50774,3be31fb0-115e-4e62-babd-16870f249f06,4.27,false,false,near_mint,ru,RUB
Liliana's Devotee,M21,Core Set 2021,109,normal,uncommon,1,50951,ae5d7f15-a86f-4eaa-8280-2e7f73c8ce3a,5.13,false,false,near_mint,ru,RUB
"Mangara, the Diplomat",M21,Core Set 2021,27,normal,mythic,1,50907,9b4e628f-5fc5-4c17-a07d-448d361d7e7c,112.0,false,false,near_mint,ru,RUB
"Garruk, Unleashed",M21,Core Set 2021,183,foil,mythic,1,50954,af2fdbec-bca2-4af5-9c2a-28b0b35b18a3,77.8,false,false,near_mint,ru,RUB
Tranquil Cove,M21,Core Set 2021,258,normal,common,1,50710,0fee9b4b-1510-4b78-bdde-2e0bb319ee33,6.84,false,false,near_mint,ru,RUB
Turn to Slag,M21,Core Set 2021,168,normal,common,1,50767,38c18541-e95e-4ae0-be18-3bfcafa24ca2,1.71,false,false,near_mint,ru,RUB
The Book of Vile Darkness,PAFR,Adventures in the Forgotten Realms Promos,91s,foil,mythic,1,61086,c2711992-84e8-409a-ad4a-25f69d0c4e06,156.24,false,false,near_mint,ru,RUB
Goblin,TAFR,Adventures in the Forgotten Realms Tokens,12,foil,common,1,60627,1425e965-7eea-419c-a7ec-c8169fa9edbf,14.28,false,false,near_mint,ru,RUB
Lost Mine of Phandelver,TAFR,Adventures in the Forgotten Realms Tokens,21,foil,common,1,60246,59b11ff8-f118-4978-87dd-509dc0c8c932,15.96,false,false,near_mint,ru,RUB
Skeleton,TAFR,Adventures in the Forgotten Realms Tokens,6,foil,common,1,60921,fa6fdb57-82f3-4695-b1fa-1f301ea4ef83,15.96,false,false,near_mint,ru,RUB
Tomb of Annihilation,TAFR,Adventures in the Forgotten Realms Tokens,22,foil,common,1,60282,70b284bd-7a8f-4b60-8238-f746bdc5b236,15.12,false,false,near_mint,ru,RUB
The Atropal,TAFR,Adventures in the Forgotten Realms Tokens,5,foil,common,1,60743,65f8e40f-fb5e-4ab8-add3-a8b87e7bcdd9,15.12,false,false,near_mint,ru,RUB
Destructive Tampering,M21,Core Set 2021,141,normal,common,1,50975,bfe6a3a9-8d62-47c4-a78b-9baa9133a540,2.52,false,false,near_mint,ru,RUB
Rise Again,M21,Core Set 2021,119,normal,common,1,50837,660ec88f-2063-404a-853e-c985e21d17b0,5.04,false,false,near_mint,ru,RUB
Gnarled Sage,M21,Core Set 2021,187,normal,common,1,50829,5f22116a-8b6a-4bbe-999f-7329e1e2b2d9,1.68,false,false,near_mint,ru,RUB
Garruk's Gorehorn,M21,Core Set 2021,184,normal,common,1,50768,3928bbce-87b7-4b28-9af4-20362935c909,3.36,false,false,near_mint,ru,RUB
Basri's Acolyte,M21,Core Set 2021,8,normal,common,1,50698,08d1dd97-2675-4953-ab95-d47d23abfe05,1.68,false,false,near_mint,ru,RUB
Rousing Read,M21,Core Set 2021,67,normal,common,1,50989,c82be2ca-8350-4cf5-83b6-e8b60a9e21c6,3.36,false,false,near_mint,ru,RUB
Havoc Jester,M21,Core Set 2021,149,normal,uncommon,1,50765,386e5cb2-39c8-453d-a642-c5d9f8495601,2.52,false,false,near_mint,ru,RUB
Conclave Mentor,M21,Core Set 2021,216,normal,uncommon,1,50926,a328a93a-e720-46d5-a190-cc65d1c90cea,21.0,false,false,near_mint,ru,RUB
Wildwood Scourge,M21,Core Set 2021,214,normal,uncommon,1,50792,46ff0b33-d153-4b0e-ac48-7e5ed70dea09,6.72,false,false,near_mint,ru,RUB
Stormwing Entity,M21,Core Set 2021,73,normal,rare,1,50692,0540ee72-6370-4f70-9526-6f441b3cac1e,19.32,false,false,near_mint,ru,RUB
Gloom Sower,M21,Core Set 2021,100,foil,common,1,50921,a1b4f7ec-ea2e-4d90-98cd-0c92bd9f64c1,15.12,false,false,near_mint,ru,RUB
Bloodfell Caves,M21,Core Set 2021,243,normal,common,1,50827,5d89a0e2-1163-4a11-b0df-deef2e6c8108,5.04,false,false,near_mint,ru,RUB
Farideh's Fireball,AFR,Adventures in the Forgotten Realms,142,normal,common,2,60243,57a46987-f05a-4b83-af56-f18000874e65,4.59,false,false,near_mint,ru,RUB
Elturgard Ranger,AFR,Adventures in the Forgotten Realms,182,normal,common,3,60509,f6898737-957f-44a6-bef7-fb196658176f,1.39,false,false,near_mint,ru,RUB
Zombie Ogre,AFR,Adventures in the Forgotten Realms,129,normal,common,2,60451,d4dbed36-190c-4748-b282-409a2fb5d134,1.68,false,false,near_mint,ru,RUB
Gloom Stalker,AFR,Adventures in the Forgotten Realms,16,normal,common,4,60209,388722ad-dcc6-41b9-afd8-a93be91b30e0,0.83,false,false,near_mint,ru,RUB
Arborea Pegasus,AFR,Adventures in the Forgotten Realms,2,normal,common,3,60521,fc45c9d4-ecc7-4a9d-9efe-f4b7d697dd97,4.44,false,false,near_mint,ru,RUB
Rimeshield Frost Giant,AFR,Adventures in the Forgotten Realms,69,normal,common,3,60295,767b499e-3bdb-4809-b430-6e965bd100d4,2.51,false,false,near_mint,ru,RUB
Spare Dagger,AFR,Adventures in the Forgotten Realms,250,normal,common,4,60374,ab6b0291-00f8-45bf-9f3a-ee43739c2b77,1.66,false,false,near_mint,ru,RUB
Displacer Beast,AFR,Adventures in the Forgotten Realms,54,normal,uncommon,2,60336,95d5c36c-bcc8-459c-9f4b-b265ccdb1f06,3.34,false,false,near_mint,ru,RUB
